"grpid"	"inchikey"	"grp_name"	"mz"	"rt"	"fragmentation_acquistion_num"	"mean_precursor_ion_purity"	"name"	"exact_mass"	"molecular_formula"	"pubchem_cids"	"kegg_ids"	"kegg_drug"	"kegg_brite1"	"kegg_brite2"	"lid"	"accession"	"sirius_id"	"sirius_score"	"sirius_wscore"	"metfrag_id"	"metfrag_score"	"metfrag_wscore"	"sm_lid"	"sm_mid"	"sm_score"	"sm_wscore"	"probmetab_id"	"probmetab_score"	"probmetab_wscore"	"wscore"	"rank"
1	"DHMQDGOQFOQNFH-UHFFFAOYSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"Glycine"	"75.032"	"C2H5NO2"	"750,5257127"	"C00037,D00011"	"D00011"	"Compounds with biological roles [BR:br08001]"	" Peptides"	NA	NA	0	"0"	0	7	0	0	0	0	0	0	0	"0"	0	0	1
1	"HNJBEVLQSNELDL-UHFFFAOYSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"2-Pyrrolidinone"	"85.053"	"C4H7NO"	"12025"	NA	NA	NA	NA	NA	NA	0	"0"	0	2	0	0	0	0	0	0	0	"0"	0	0	1
1	"QQZWEECEMNQSTG-UHFFFAOYSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"ETHYL NITRITE"	"75.032"	"C2H5NO2"	"8026"	NA	NA	NA	NA	NA	NA	0	"0"	0	9	0	0	0	0	0	0	0	"0"	0	0	1
1	"RRUDCFGSUDOHDG-UHFFFAOYSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"Acetohydroxamic acid"	"75.032"	"C2H5NO2"	"1990"	"C06808,D00220"	"D00220"	"Anatomical Therapeutic Chemical (ATC) classification [BR:br08303]"	" G GENITO URINARY SYSTEM AND SEX HORMONES"	NA	NA	0	"0"	0	8	0	0	0	0	0	0	0	"0"	0	0	1
1	"IAZDPXIOMUYVGZ-UHFFFAOYSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"Dimethyl sulfoxide"	"78.014"	"C2H6OS"	"679"	"C11143"	NA	"Anatomical Therapeutic Chemical (ATC) classification [BR:br08303]"	" G GENITO URINARY SYSTEM AND SEX HORMONES"	NA	NA	0	"0"	0	10	1	0.25	0	0	0	0	0	"0"	0	0.25	2
1	"MWFMGBPGAXYFAR-UHFFFAOYSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"Acetone cyanohydrin"	"85.053"	"C4H7NO"	"6406"	"C02659"	NA	NA	NA	NA	NA	0	"0"	0	3	1	0.25	0	0	0	0	0	"0"	0	0.25	2
1	"RWRDLPDLKQPQOW-CNRUNOGKSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"3-tritiopyrrolidine"	"73.082"	"C4H9N"	"18440991"	NA	NA	NA	NA	NA	NA	1	"1.0"	0.25	0	0	0	0	0	0	0	0	"0"	0	0.25	2
1	"RWRDLPDLKQPQOW-DICFDUPASA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"3,3-dideuteriopyrrolidine"	"73.086"	"C4H9N"	"57608708"	NA	NA	NA	NA	NA	NA	1	"1.0"	0.25	0	0	0	0	0	0	0	0	"0"	0	0.25	2
1	"RWRDLPDLKQPQOW-DYCDLGHISA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"N-deuteropyrrolidine"	"72.08"	"C4H9N"	"12196050"	NA	NA	NA	NA	NA	NA	1	"1.0"	0.25	0	0	0	0	0	0	0	0	"0"	0	0.25	2
1	"RWRDLPDLKQPQOW-HJOWPTDZSA-N"	"M104T52"	104.107135012052	51.516089330291	NA	NA	"pyrrolidine-d8"	"79.124"	"C4H9N"	"129715569"	NA	NA	NA	NA	NA	NA	1	"1.0"	0.25	0	0	0	0	0	0	0	0	"0"	0	0.25	2
